latitude,longitude,Radon_kBq_m3,Uranium_mgkg,Permeability_mD
39.857081511358714,-105.16535102195664,32.3,2.8,123.7
39.610883600970226,-105.02427937891927,37.7,2.75,155.5
39.57531087213852,-104.86093923490742,23.9,2.35,96.0
39.76998886144973,-105.04398812875165,87.1,4.33,223.7
39.870881381871335,-105.17569582677775,24.2,2.65,96.8
39.693063876074675,-104.70980341591616,19.7,1.91,55.6
40.027658519030766,-104.89984978011422,17.1,1.05,49.0
39.85009784315091,-104.77102408908627,32.1,2.29,79.8
39.72775914089061,-105.27515458532021,24.0,1.73,85.0
39.674470510916485,-105.13015651112532,49.0,3.37,159.4
39.64510680969052,-104.98905733980396,55.7,3.19,187.8
39.876629824430424,-105.24983081892198,21.7,1.84,69.5
39.70234334680777,-104.69448004334313,23.6,1.89,63.1
39.47500673796574,-105.14842256228118,10.8,1.79,54.2
39.67802655319826,-105.06572469059273,66.1,3.62,202.3
39.881997243439216,-105.161892851055,29.3,3.04,103.7
39.5486950382721,-105.22703248033673,15.7,2.21,73.0
39.5444710536885,-105.15081212863747,12.3,2.39,85.3
39.7581308243051,-105.10993391869808,61.8,3.77,198.9
39.758296552258116,-104.90963463926035,83.5,3.59,191.9
39.81984057513079,-105.12155913112827,50.6,3.82,162.8
39.94885907644667,-105.07293394341406,21.8,2.15,74.7
39.87387319491638,-105.28673429376589,16.7,1.87,64.9
39.805814106406544,-105.07086852444358,68.3,4.2,201.3
39.87266602954213,-104.96996841098102,55.2,2.91,133.0
39.6329753483119,-105.19309049776969,32.1,2.78,107.2
39.65627319337339,-104.93184013498379,54.5,3.64,176.0
39.57615793852737,-105.1144085188237,26.5,2.31,108.3
39.615428427833294,-104.91106970311897,34.8,3.0,137.0
39.81778567431269,-105.2745820368495,25.9,2.24,85.8
39.494462963967045,-104.75774392371935,16.1,1.61,54.5
39.699420703607714,-105.28062882174598,18.3,1.93,62.9
39.697717657997785,-105.21412518137842,34.4,2.3,112.5
39.73541105859018,-104.82400252305764,52.9,3.14,135.5
39.694698174177496,-105.2627628606787,23.9,2.23,91.8
39.626556733783474,-104.8637007838427,30.2,2.93,136.4
39.69501078417768,-104.70767231569393,26.9,2.01,70.6
39.97523349787028,-104.76729024011462,18.3,1.44,62.1
40.00569601092232,-104.86420300920759,21.4,1.28,30.1
39.7403020055306,-104.715194154187,22.6,2.02,70.2
39.81357177107526,-105.03241199726806,75.1,4.15,185.3
39.508571037047574,-104.76657265140692,16.1,1.58,48.3
39.62957128909219,-105.07672539921583,47.6,2.51,169.5
39.688095727172175,-104.7324418082577,24.5,2.4,88.4
39.958985494730015,-105.20103340625474,13.9,2.15,54.8
39.5894732192379,-104.72628259104305,18.2,1.49,75.0
39.72902055855762,-104.79067028163009,43.8,2.92,115.1
40.03053587136642,-104.78266709708213,16.0,1.88,48.0
39.750891071555884,-105.21594619404564,33.9,2.66,112.4
39.80693671545777,-104.93240786099496,73.3,3.75,175.1
39.51157719959419,-105.28046451147445,11.3,2.05,58.0
39.935004480304094,-104.85758938036965,24.4,2.3,75.3
39.801036077046554,-105.28565749152446,19.9,1.96,78.4
39.766240803879874,-105.23940663353287,28.7,2.66,85.6
39.64485830026458,-105.15500095373,36.2,3.14,134.7
39.62167247341631,-104.76522527967607,26.7,1.85,87.7
39.68941332661482,-105.07215420920744,66.6,3.97,205.1
39.84798045947567,-104.96632403887247,68.8,4.32,155.8
39.9644741050771,-104.94943807170861,24.4,1.83,54.8
39.7454534024868,-105.15502198381643,55.1,3.15,153.8
39.840788269777356,-104.94701193920933,61.6,3.58,154.4
39.790761931537325,-104.89372892298225,69.6,3.76,168.1
39.81414210125735,-105.11135276400961,60.0,3.54,167.6
39.84401343059269,-105.03912388461198,63.0,3.87,153.8
39.94460546257215,-105.01844664527232,31.2,2.17,78.7
39.48911699299946,-104.73088960307476,16.4,1.37,50.0
39.897409704866,-104.9378037515123,46.0,3.03,109.6
39.585399824722124,-104.72134857702912,18.9,1.76,75.4
39.55573377634726,-104.95667914774091,27.2,2.44,119.6
39.78267417449488,-104.98996314749054,92.9,4.56,207.6
39.49662750996743,-105.28818067342026,18.3,1.78,52.5
39.970396095765075,-105.00176657367503,26.4,1.8,60.7
39.81554938323076,-104.73382700086242,26.3,2.02,73.1
39.87324981491397,-105.17128058658398,28.0,3.11,101.4
39.44887752401701,-105.25904531936631,13.1,1.64,52.2
39.79585912766702,-105.04623266391569,81.3,4.47,206.4
39.77327111543657,-105.06686211164353,70.9,4.3,226.3
39.53457578648683,-104.77600816527726,12.7,1.81,69.7
