latitude,longitude,PM25_ugm3,NO2_ppb,O3_ppb
33.816093471611595,-118.25159326535423,16.4,15.7,26.0
34.230546614355944,-118.15312942526764,15.7,17.2,44.8
34.09658129405344,-118.06790974566765,23.4,16.1,47.1
33.85988509005813,-118.35224324029593,17.9,18.9,25.2
33.94108324923621,-118.01764126302626,15.8,14.4,32.4
33.808943858844756,-118.04595761992289,11.6,8.0,25.4
33.943833850975224,-118.40034845724209,24.4,24.8,24.6
33.73137241941635,-118.35891573496933,10.4,14.6,22.2
33.875758261876435,-118.55672317604255,11.5,12.2,21.8
34.1220409652899,-118.25375207357315,35.4,44.9,43.1
34.3818800014487,-118.31337225246735,8.9,15.1,27.0
34.19364475339744,-118.4216923652306,18.1,22.6,30.3
34.206164251282765,-118.59050897967226,10.9,8.0,20.9
33.840532736419505,-117.94098510698436,11.5,14.2,24.5
34.049261083036015,-118.45450537831256,26.8,33.7,26.3
33.84877468819482,-117.99226034851316,11.6,12.8,25.6
34.25497452600185,-117.91159190149826,14.1,11.4,35.3
34.275072021142506,-117.94248661771304,9.7,9.8,36.5
33.79495396253628,-118.23418012164002,11.8,12.8,23.7
34.350364034097055,-117.9107893461882,12.4,12.4,27.8
33.76483032727529,-117.95376581320649,9.5,13.9,22.3
34.08672260382738,-118.47003866370808,21.9,27.5,28.4
33.759378780208294,-118.54568377163491,6.3,8.2,21.3
34.024545319599866,-118.05148520019443,20.7,18.0,43.8
33.971709925726074,-118.03045654285066,16.9,14.3,36.3
34.044267045037344,-118.48194623644237,22.3,25.2,26.7
34.033944613688796,-118.46751897576283,20.8,29.1,25.5
33.882780257075986,-118.38765917676224,19.7,19.6,24.1
34.399297424385054,-117.91395447433683,9.6,13.7,26.5
33.971346727366246,-118.38226251680189,27.4,37.3,26.5
34.003587404968904,-118.23040971324198,39.6,43.3,37.7
34.343740986075105,-118.2848775132322,11.7,12.6,31.1
34.355425390197645,-118.38448126836582,9.9,14.7,25.4
34.37794384254082,-118.37646808280928,12.7,14.9,26.7
34.06987461115551,-118.0117095950027,17.8,12.2,44.7
34.3307627292187,-118.09340219439395,10.0,10.7,37.5
34.07364802843492,-118.19269545691843,36.5,38.6,46.5
34.12397928084502,-118.4877105098132,19.0,22.1,30.0
34.199861241829346,-118.22160514803141,24.1,24.9,45.7
34.39308109056053,-118.26103448278349,9.6,9.7,27.0
33.931328193336654,-118.16932071083255,27.6,23.7,36.3
34.183470962675315,-118.15982287240577,23.2,18.6,47.6
34.35723979531653,-118.42318055534174,11.5,11.7,25.9
33.73512077024737,-118.08507202032125,9.2,12.8,22.1
34.08365343254533,-118.27673739197677,39.7,49.7,41.2
34.190935448514175,-118.1062549597559,16.9,18.0,43.5
33.892543540979894,-118.4258819385232,17.9,20.8,23.4
34.33240719162217,-118.06413556831357,11.9,14.1,37.9
33.954459903349864,-117.89689607151972,9.0,10.2,30.7
34.36045962824477,-118.51418012361661,9.8,15.6,22.1
34.13513999942057,-118.58152618656672,13.2,14.2,23.4
