latitude,longitude,GroundTemp10cm_C,CO2Flux_g_m2_d,H2S_ppm
63.82050800553333,-22.66559377596221,52.7,513.6,7.487
63.76575991986777,-22.767810549140712,31.89,233.5,1.944
63.74114621078183,-22.628135079660847,28.42,181.0,1.395
63.9767092242737,-22.81455875597566,15.27,58.4,0.349
63.72511969223841,-22.618955820302222,23.02,131.1,0.578
63.99336401643212,-22.839873373224354,15.14,46.6,0.244
63.674344795627725,-22.74250736744769,13.62,40.7,0.201
63.93149396001428,-22.839484002837867,21.42,90.8,0.689
63.68961068342173,-22.613721890322953,16.83,48.9,0.373
63.708669394936585,-22.515658769834957,18.22,66.1,0.315
63.901305878023244,-22.641962632678528,40.04,289.8,4.142
64.00592616449347,-22.656636125166937,16.27,53.3,0.139
63.952503300542006,-22.504620773588154,19.33,58.0,0.43
63.98150485813269,-22.77084222642228,17.09,64.9,0.223
63.925901861837815,-22.82067728892809,23.76,131.3,1.0
63.91966436743834,-22.541983492477495,27.65,144.1,1.632
63.71232139817126,-22.738038686222886,19.46,88.7,0.477
63.9212933152763,-22.672488919989156,33.88,206.2,2.447
63.75943127370022,-22.51841053757544,26.06,145.6,0.921
63.868147871180604,-22.74129525239814,48.68,404.0,5.713
63.667861798174634,-22.655554412071485,14.33,33.6,0.308
63.6689106418894,-22.85101348424944,13.91,61.1,0.113
63.66586884383542,-22.575652512794107,14.37,42.2,0.324
63.852037205998066,-22.68250230293874,52.27,519.3,7.868
63.68590955397896,-22.587063851451667,15.97,44.5,0.015
63.97722682910181,-22.732879416932303,17.68,73.7,0.439
64.00750419991911,-22.699870231461798,14.85,41.9,0.262
63.956545939111486,-22.51607422980112,18.84,76.8,0.417
63.94129139077207,-22.5589096520916,22.28,105.2,0.994
63.92093554071053,-22.689937563988522,33.75,212.2,2.34
64.01202123420312,-22.782965345979946,12.71,54.8,0.332
63.84121656102838,-22.83648484991542,36.05,281.2,2.671
63.98501774572071,-22.62660417067121,18.17,63.6,0.415
63.87345604766975,-22.64880604696601,48.8,436.8,6.823
63.85479292323437,-22.648614408478135,53.51,482.5,7.82
63.92897764122221,-22.68970895369796,31.02,175.5,2.06
63.69461866090963,-22.71264623457487,18.1,72.0,0.506
63.6697366925256,-22.614147410233013,13.5,69.8,0.219
63.92894602498148,-22.722872228502073,29.76,179.0,1.943
63.78914155510472,-22.73456023829729,41.61,343.8,3.918
63.67926032899632,-22.718933019170926,14.26,44.8,0.176
63.77356109283948,-22.797419172585144,32.75,240.5,1.682
63.908299788060866,-22.583227325111594,34.27,238.1,2.784
63.96662984188149,-22.605789637953656,19.81,86.7,0.321
63.683476768318954,-22.688854270283514,16.55,51.4,0.389
63.814239066812036,-22.781212159685488,43.26,370.6,4.425
63.90783008043307,-22.530823715265196,28.1,187.2,2.118
63.951445276764645,-22.63099990406604,22.95,119.3,0.906
63.96443970286374,-22.80631077059929,17.77,72.4,0.405
63.72216388893174,-22.79848621275607,18.35,91.6,0.569
63.90874995430999,-22.63625752507674,37.57,259.0,3.334
63.83809265059137,-22.8375816389385,36.07,266.0,2.711
63.92031805329525,-22.56314923790972,30.1,175.0,1.73
63.91583509384368,-22.791113792947232,28.9,188.4,1.574
63.72551997699155,-22.49532856023954,18.17,86.0,0.365
63.87791088678233,-22.705048817879902,47.99,390.0,5.826
63.93493530326411,-22.631237686334728,29.3,168.4,1.683
63.73485113360234,-22.689598062270555,26.23,148.9,0.919
64.01199679692816,-22.56187844492234,14.43,24.1,0.127
63.91546452922917,-22.793969387820386,29.99,180.0,1.385
63.85824861216993,-22.744313724174123,49.1,439.5,6.272
63.81306209793697,-22.719724795383428,50.18,455.9,6.146
63.683130402598806,-22.840034245176767,14.32,37.8,0.169
63.90704214023041,-22.813168507375302,30.73,184.3,1.844
63.929803366987045,-22.665659472496635,30.86,182.4,1.831
63.9449780477502,-22.67760447857563,25.65,128.6,1.168
63.929698151492886,-22.58719070490697,29.46,137.4,1.325
63.83418301077369,-22.845795336633877,35.4,255.9,2.519
63.93912853424618,-22.718235115566685,27.49,142.3,1.097
63.80765370476963,-22.608785209884942,48.73,401.9,5.858
63.87611073354545,-22.596629344071648,45.63,347.5,5.508
63.896301005217346,-22.598233332364597,40.21,286.0,4.031
63.92039272267738,-22.653220643601546,33.04,243.6,2.518
63.7103665782613,-22.79220690538051,18.12,80.6,0.287
63.959666680580455,-22.64534724731194,22.15,113.9,0.499
63.833790699847356,-22.645269324735914,54.68,502.5,8.007
